00000000 | 0e 00 000000a4                                         | jmp main_end
0000017f | 00 00                                                  | add
00000181 | 0a 01          00000000000007d0                        | push 2000
0000018b | 0a 01          00000000000003e8                        | push 1000
00000195 | 03 00                                                  | div
00000197 | 03 00                                                  | div
00000199 | 0b 07          0000000000000005 07                     | pop [5+rbp]
000001a4 | 0a 07          0000000000000005 07                     | push [5+rbp]
000001af | 0a 07          0000000000000005 07                     | push [5+rbp]
000001ba | 0a 01          00000000000003e8                        | push 1000
000001c4 | 03 00                                                  | div
000001c6 | 02 00                                                  | mul
000001c8 | 0a 07          0000000000000000 07                     | push [0+rbp]
000001d3 | 0a 02                           07                     | push rbp
000001d6 | 0a 01          0000000000000007                        | push 7
000001e0 | 00 00                                                  | add
000001e2 | 0b 02                           07                     | pop rbp
000001e5 | 0c 00 000005a2                                         | call leq
000001eb | 0a 02                           07                     | push rbp
000001ee | 0a 01          0000000000000007                        | push 7
000001f8 | 01 00                                                  | sub
000001fa | 0b 02                           07                     | pop rbp
000001fd | 0b 02                           00                     | pop rax
00000200 | 09 0a                           00 0000000000000000    | cmp rax 0
0000020b | 14 00 00000217                                         | jne sqrt_if0
00000211 | 0e 00 00000233                                         | jmp sqrt_else0
00000217 | 0a 07          0000000000000005 07                     | push [5+rbp]
00000222 | 0b 07          0000000000000001 07                     | pop [1+rbp]
0000022d | 0e 00 00000249                                         | jmp sqrt_end_if0
00000233 | 0a 07          0000000000000005 07                     | push [5+rbp]
0000023e | 0b 07          0000000000000002 07                     | pop [2+rbp]
00000249 | 0a 07          0000000000000003 07                     | push [3+rbp]
00000254 | 0a 01          00000000000003e8                        | push 1000
0000025e | 00 00                                                  | add
00000260 | 0b 07          0000000000000003 07                     | pop [3+rbp]
0000026b | 0e 00 00000116                                         | jmp sqrt_loop0
00000271 | 0a 07          0000000000000001 07                     | push [1+rbp]
0000027c | 0d 00                                                  | ret
0000027e | 0a 01          0000000000000000                        | push 0
00000288 | 0d 00                                                  | ret
0000028a | 0e 00 00000394                                         | jmp and_end
00000290 | 0b 07          0000000000000001 07                     | pop [1+rbp]
0000029b | 0b 07          0000000000000000 07                     | pop [0+rbp]
000002a6 | 0a 07          0000000000000000 07                     | push [0+rbp]
000002b1 | 0a 01          0000000000000000                        | push 0
000002bb | 0a 02                           07                     | push rbp
000002be | 0a 01          0000000000000003                        | push 3
000002c8 | 00 00                                                  | add
000002ca | 0b 02                           07                     | pop rbp
000002cd | 0c 00 00000724                                         | call eq
000002d3 | 0a 02                           07                     | push rbp
000002d6 | 0a 01          0000000000000003                        | push 3
000002e0 | 01 00                                                  | sub
000002e2 | 0b 02                           07                     | pop rbp
000002e5 | 0b 02                           00                     | pop rax
000002e8 | 09 0a                           00 0000000000000000    | cmp rax 0
000002f3 | 14 00 000002ff                                         | jne and_if1
000002f9 | 0e 00 00000311                                         | jmp and_else1
000002ff | 0a 01          0000000000000000                        | push 0
00000309 | 0d 00                                                  | ret
0000030b | 0e 00 00000388                                         | jmp and_end_if1
00000311 | 0a 07          0000000000000001 07                     | push [1+rbp]
0000031c | 0a 01          0000000000000000                        | push 0
00000326 | 0a 02                           07                     | push rbp
00000329 | 0a 01          0000000000000003                        | push 3
00000333 | 00 00                                                  | add
00000335 | 0b 02                           07                     | pop rbp
00000338 | 0c 00 00000724                                         | call eq
0000033e | 0a 02                           07                     | push rbp
00000341 | 0a 01          0000000000000003                        | push 3
0000034b | 01 00                                                  | sub
0000034d | 0b 02                           07                     | pop rbp
00000350 | 0b 02                           00                     | pop rax
00000353 | 09 0a                           00 0000000000000000    | cmp rax 0
0000035e | 14 00 0000036a                                         | jne and_if2
00000364 | 0e 00 0000037c                                         | jmp and_else2
0000036a | 0a 01          0000000000000000                        | push 0
00000374 | 0d 00                                                  | ret
00000376 | 0e 00 0000037c                                         | jmp and_end_if2
0000037c | 0a 01          00000000000003e8                        | push 1000
00000386 | 0d 00                                                  | ret
00000388 | 0a 01          0000000000000000                        | push 0
00000392 | 0d 00                                                  | ret
00000394 | 0e 00 0000049e                                         | jmp or_end
0000039a | 0b 07          0000000000000001 07                     | pop [1+rbp]
000003a5 | 0b 07          0000000000000000 07                     | pop [0+rbp]
000003b0 | 0a 07          0000000000000000 07                     | push [0+rbp]
000003bb | 0a 01          0000000000000000                        | push 0
000003c5 | 0a 02                           07                     | push rbp
000003c8 | 0a 01          0000000000000003                        | push 3
000003d2 | 00 00                                                  | add
000003d4 | 0b 02                           07                     | pop rbp
000003d7 | 0c 00 000004a4                                         | call gt
000003dd | 0a 02                           07                     | push rbp
000003e0 | 0a 01          0000000000000003                        | push 3
000003ea | 01 00                                                  | sub
000003ec | 0b 02                           07                     | pop rbp
000003ef | 0b 02                           00                     | pop rax
000003f2 | 09 0a                           00 0000000000000000    | cmp rax 0
000003fd | 14 00 00000409                                         | jne or_if3
00000403 | 0e 00 0000041b                                         | jmp or_else3
00000409 | 0a 01          00000000000003e8                        | push 1000
00000413 | 0d 00                                                  | ret
00000415 | 0e 00 00000492                                         | jmp or_end_if3
0000041b | 0a 07          0000000000000001 07                     | push [1+rbp]
00000426 | 0a 01          0000000000000000                        | push 0
00000430 | 0a 02                           07                     | push rbp
00000433 | 0a 01          0000000000000003                        | push 3
0000043d | 00 00                                                  | add
0000043f | 0b 02                           07                     | pop rbp
00000442 | 0c 00 000004a4                                         | call gt
00000448 | 0a 02                           07                     | push rbp
0000044b | 0a 01          0000000000000003                        | push 3
00000455 | 01 00                                                  | sub
00000457 | 0b 02                           07                     | pop rbp
0000045a | 0b 02                           00                     | pop rax
0000045d | 09 0a                           00 0000000000000000    | cmp rax 0
00000468 | 14 00 00000474                                         | jne or_if4
0000046e | 0e 00 00000486                                         | jmp or_else4
00000474 | 0a 01          00000000000003e8                        | push 1000
0000047e | 0d 00                                                  | ret
00000480 | 0e 00 00000486                                         | jmp or_end_if4
00000486 | 0a 01          0000000000000000                        | push 0
00000490 | 0d 00                                                  | ret
00000492 | 0a 01          0000000000000000                        | push 0
0000049c | 0d 00                                                  | ret
0000049e | 0e 00 00000508                                         | jmp gt_end
000004a4 | 0b 07          0000000000000001 07                     | pop [1+rbp]
000004af | 0b 07          0000000000000000 07                     | pop [0+rbp]
000004ba | 0a 07          0000000000000001 07                     | push [1+rbp]
000004c5 | 0a 07          0000000000000000 07                     | push [0+rbp]
000004d0 | 0a 02                           07                     | push rbp
000004d3 | 0a 01          0000000000000003                        | push 3
000004dd | 00 00                                                  | add
000004df | 0b 02                           07                     | pop rbp
000004e2 | 0c 00 000006ca                                         | call lt
000004e8 | 0a 02                           07                     | push rbp
000004eb | 0a 01          0000000000000003                        | push 3
000004f5 | 01 00                                                  | sub
000004f7 | 0b 02                           07                     | pop rbp
000004fa | 0d 00                                                  | ret
000004fc | 0a 01          0000000000000000                        | push 0
00000506 | 0d 00                                                  | ret
00000508 | 0e 00 0000059c                                         | jmp geq_end
0000050e | 0b 07          0000000000000001 07                     | pop [1+rbp]
00000519 | 0b 07          0000000000000000 07                     | pop [0+rbp]
00000524 | 0a 07          0000000000000000 07                     | push [0+rbp]
0000052f | 0a 07          0000000000000001 07                     | push [1+rbp]
0000053a | 0a 02                           07                     | push rbp
0000053d | 0a 01          0000000000000003                        | push 3
00000547 | 00 00                                                  | add
00000549 | 0b 02                           07                     | pop rbp
0000054c | 0c 00 000006ca                                         | call lt
00000552 | 0a 02                           07                     | push rbp
00000555 | 0a 01          0000000000000003                        | push 3
0000055f | 01 00                                                  | sub
00000561 | 0b 02                           07                     | pop rbp
00000564 | 0a 02                           07                     | push rbp
00000567 | 0a 01          0000000000000003                        | push 3
00000571 | 00 00                                                  | add
00000573 | 0b 02                           07                     | pop rbp
00000576 | 0c 00 0000077e                                         | call not
0000057c | 0a 02                           07                     | push rbp
0000057f | 0a 01          0000000000000003                        | push 3
00000589 | 01 00                                                  | sub
0000058b | 0b 02                           07                     | pop rbp
0000058e | 0d 00                                                  | ret
00000590 | 0a 01          0000000000000000                        | push 0
0000059a | 0d 00                                                  | ret
0000059c | 0e 00 00000630                                         | jmp leq_end
000005a2 | 0b 07          0000000000000001 07                     | pop [1+rbp]
000005ad | 0b 07          0000000000000000 07                     | pop [0+rbp]
000005b8 | 0a 07          0000000000000000 07                     | push [0+rbp]
000005c3 | 0a 07          0000000000000001 07                     | push [1+rbp]
000005ce | 0a 02                           07                     | push rbp
000005d1 | 0a 01          0000000000000003                        | push 3
000005db | 00 00                                                  | add
000005dd | 0b 02                           07                     | pop rbp
000005e0 | 0c 00 000004a4                                         | call gt
000005e6 | 0a 02                           07                     | push rbp
000005e9 | 0a 01          0000000000000003                        | push 3
000005f3 | 01 00                                                  | sub
000005f5 | 0b 02                           07                     | pop rbp
000005f8 | 0a 02                           07                     | push rbp
000005fb | 0a 01          0000000000000003                        | push 3
00000605 | 00 00                                                  | add
00000607 | 0b 02                           07                     | pop rbp
0000060a | 0c 00 0000077e                                         | call not
00000610 | 0a 02                           07                     | push rbp
00000613 | 0a 01          0000000000000003                        | push 3
0000061d | 01 00                                                  | sub
0000061f | 0b 02                           07                     | pop rbp
00000622 | 0d 00                                                  | ret
00000624 | 0a 01          0000000000000000                        | push 0
0000062e | 0d 00                                                  | ret
00000630 | 0e 00 000006c4                                         | jmp neq_end
00000636 | 0b 07          0000000000000001 07                     | pop [1+rbp]
00000641 | 0b 07          0000000000000000 07                     | pop [0+rbp]
0000064c | 0a 07          0000000000000000 07                     | push [0+rbp]
00000657 | 0a 07          0000000000000001 07                     | push [1+rbp]
00000662 | 0a 02                           07                     | push rbp
00000665 | 0a 01          0000000000000003                        | push 3
0000066f | 00 00                                                  | add
00000671 | 0b 02                           07                     | pop rbp
00000674 | 0c 00 00000724                                         | call eq
0000067a | 0a 02                           07                     | push rbp
0000067d | 0a 01          0000000000000003                        | push 3
00000687 | 01 00                                                  | sub
00000689 | 0b 02                           07                     | pop rbp
0000068c | 0a 02                           07                     | push rbp
0000068f | 0a 01          0000000000000003                        | push 3
00000699 | 00 00                                                  | add
0000069b | 0b 02                           07                     | pop rbp
0000069e | 0c 00 0000077e                                         | call not
000006a4 | 0a 02                           07                     | push rbp
000006a7 | 0a 01          0000000000000003                        | push 3
000006b1 | 01 00                                                  | sub
000006b3 | 0b 02                           07                     | pop rbp
000006b6 | 0d 00                                                  | ret
000006b8 | 0a 01          0000000000000000                        | push 0
000006c2 | 0d 00                                                  | ret
000006c4 | 0e 00 0000071e                                         | jmp lt_end
000006ca | 0b 07          0000000000000001 07                     | pop [1+rbp]
000006d5 | 0b 07          0000000000000000 07                     | pop [0+rbp]
000006e0 | 09 3f          0000000000000000 07 0000000000000001 07 | cmp [0+rbp] [1+rbp]
000006f4 | 11 00 00000700                                         | jb  lt_if0
000006fa | 0e 00 00000712                                         | jmp lt_else0
00000700 | 0a 01          0000000000000001                        | push 1
0000070a | 0d 00                                                  | ret
0000070c | 0e 00 0000071e                                         | jmp lt_end_if0
00000712 | 0a 01          0000000000000000                        | push 0
0000071c | 0d 00                                                  | ret
0000071e | 0e 00 00000778                                         | jmp eq_end
00000724 | 0b 07          0000000000000000 07                     | pop [0+rbp]
0000072f | 0b 07          0000000000000001 07                     | pop [1+rbp]
0000073a | 09 3f          0000000000000000 07 0000000000000001 07 | cmp [0+rbp] [1+rbp]
0000074e | 13 00 0000075a                                         | je  eq_if0
00000754 | 0e 00 0000076c                                         | jmp eq_else0
0000075a | 0a 01          0000000000000001                        | push 1
00000764 | 0d 00                                                  | ret
00000766 | 0e 00 00000778                                         | jmp eq_end_if0
0000076c | 0a 01          0000000000000000                        | push 0
00000776 | 0d 00                                                  | ret
00000778 | 0e 00 000007cc                                         | jmp not_end
0000077e | 0b 07          0000000000000000 07                     | pop [0+rbp]
00000789 | 0a 07          0000000000000000 07                     | push [0+rbp]
00000794 | 0b 02                           00                     | pop rax
00000797 | 09 0a                           00 0000000000000000    | cmp rax 0
000007a2 | 13 00 000007ae                                         | je  not_if0
000007a8 | 0e 00 000007c0                                         | jmp not_else0
000007ae | 0a 01          0000000000000001                        | push 1
000007b8 | 0d 00                                                  | ret
000007ba | 0e 00 000007cc                                         | jmp not_end_if0
000007c0 | 0a 01          0000000000000000                        | push 0
000007ca | 0d 00                                                  | ret
000007cc | 0e 00 000007ec                                         | jmp print_end
000007d2 | 06 00                                                  | out
000007d4 | 0b 07          0000000000000000 07                     | pop [0+rbp]
000007df | 0a 07          0000000000000000 07                     | push [0+rbp]
000007ea | 0d 00                                                  | ret
000007ec | 0e 00 000007f6                                         | jmp read_end
000007f2 | 05 00                                                  | inp
000007f4 | 0d 00                                                  | ret
000007f6 | 0e 00 00000912                                         | jmp set_pixel_end
000007fc | 0b 07          0000000000000002 07                     | pop [2+rbp]
00000807 | 0b 07          0000000000000001 07                     | pop [1+rbp]
00000812 | 0b 07          0000000000000000 07                     | pop [0+rbp]
0000081d | 0a 01          0000000000009c40                        | push 40000
00000827 | 0a 07          0000000000000000 07                     | push [0+rbp]
00000832 | 0a 01          0000000000013880                        | push 80000
0000083c | 0a 01          00000000000003e8                        | push 1000
00000846 | 03 00                                                  | div
00000848 | 02 00                                                  | mul
0000084a | 00 00                                                  | add
0000084c | 0b 07          0000000000000003 07                     | pop [3+rbp]
00000857 | 0a 01          0000000000002ee0                        | push 12000
00000861 | 0a 07          0000000000000001 07                     | push [1+rbp]
0000086c | 0a 01          0000000000005dc0                        | push 24000
00000876 | 0a 01          00000000000003e8                        | push 1000
00000880 | 03 00                                                  | div
00000882 | 02 00                                                  | mul
00000884 | 00 00                                                  | add
00000886 | 0b 07          0000000000000004 07                     | pop [4+rbp]
00000891 | 0a 01          0000000000013880                        | push 80000
0000089b | 0a 07          0000000000000004 07                     | push [4+rbp]
000008a6 | 0a 01          00000000000003e8                        | push 1000
000008b0 | 03 00                                                  | div
000008b2 | 02 00                                                  | mul
000008b4 | 0a 07          0000000000000003 07                     | push [3+rbp]
000008bf | 00 00                                                  | add
000008c1 | 0a 01          00000000000f4240                        | push 1000000
000008cb | 0a 01          00000000000003e8                        | push 1000
000008d5 | 03 00                                                  | div
000008d7 | 03 00                                                  | div
000008d9 | 0b 07          0000000000000005 07                     | pop [5+rbp]
000008e4 | 0a 07          0000000000000005 07                     | push [5+rbp]
000008ef | 0a 02                           09                     | push rvb
000008f2 | 00 00                                                  | add
000008f4 | 0b 02                           00                     | pop rax
000008f7 | 0a 07          0000000000000002 07                     | push [2+rbp]
00000902 | 0b 06                           00                     | pop [rax]
00000905 | 0a 07          0000000000000002 07                     | push [2+rbp]
00000910 | 0d 00                                                  | ret
00000912 | 0e 00 00000926                                         | jmp flush_end
00000918 | 07 00                                                  | vmout
0000091a | 0a 01          0000000000000001                        | push 1
00000924 | 0d 00                                                  | ret
00000926 | 0a 01          0000000000000384                        | push 900
00000930 | 0b 02                           08                     | pop rgm
00000933 | 0a 01          0000000000000708                        | push 1800
0000093d | 0b 02                           09                     | pop rvb
00000940 | 0c 00 00000006                                         | call main
00000946 | 08 00                                                  | hlt
